#,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,SO,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,IP
140,Tim Collins,Nationals,5.54,4.15,1.33,1.38,14.6 %,10.9 %,3.6 %,8,.286,1.54,.308,93.0 %,67,131,121,2.77,5.31,-2.54,4.94,4.97,13.0
141,Adam Liberatore,Dodgers,8.31,5.54,1.50,0.69,22.2 %,14.8 %,7.4 %,12,.222,1.38,.281,85.2 %,71,109,101,2.77,4.39,-1.62,4.14,4.28,13.0
142,Ryan Borucki,Blue Jays,7.14,3.10,2.30,0.00,18.0 %,7.8 %,10.2 %,23,.280,1.48,.347,67.4 %,66,62,102,2.79,2.61,0.19,4.24,4.49,29.0
143,Ryan Tepera,Blue Jays,10.15,2.81,3.62,1.08,28.8 %,8.0 %,20.9 %,47,.235,1.15,.309,83.3 %,66,82,82,2.81,3.47,-0.66,3.44,3.04,41.2
144,Heath Fillmyer,Royals,5.24,4.03,1.30,0.81,14.4 %,11.1 %,3.3 %,13,.225,1.25,.246,75.4 %,66,110,108,2.82,4.50,-1.68,4.51,4.74,22.1
145,Miles Mikolas,Cardinals,6.44,1.59,4.05,0.58,17.7 %,4.4 %,13.4 %,89,.234,1.07,.272,75.7 %,71,79,91,2.82,3.21,-0.39,3.72,3.97,124.1
146,Seth Lugo,Mets,9.25,2.96,3.13,0.86,24.8 %,7.9 %,16.8 %,75,.217,1.15,.272,77.4 %,73,84,89,2.84,3.42,-0.58,3.67,3.56,73.0
147,Hunter Strickland,Giants,8.24,3.69,2.23,0.57,21.5 %,9.6 %,11.9 %,29,.213,1.23,.264,74.6 %,73,87,105,2.84,3.38,-0.54,4.31,4.09,31.2
148,Phil Maton,Padres,9.24,4.26,2.17,0.36,22.6 %,10.4 %,12.2 %,26,.257,1.50,.338,80.3 %,73,81,115,2.84,3.28,-0.43,4.70,4.07,25.1
149,Jose Castillo,Padres,12.79,2.84,4.50,0.71,37.5 %,8.3 %,29.2 %,18,.140,0.79,.208,72.9 %,73,63,74,2.84,2.53,0.32,3.05,2.34,12.2
150,Mike Foltynewicz,Braves,10.48,3.77,2.78,0.84,28.2 %,10.1 %,18.0 %,125,.202,1.16,.268,79.0 %,70,83,88,2.85,3.38,-0.53,3.63,3.74,107.1
151,Matt Grace,Nationals,7.88,2.15,3.67,0.96,21.7 %,5.9 %,15.8 %,33,.232,1.12,.276,80.2 %,70,88,91,2.87,3.58,-0.71,3.72,3.40,37.2
152,Corey Kluber,Indians,8.76,1.18,7.44,1.31,25.1 %,3.4 %,21.7 %,134,.219,0.95,.258,78.9 %,67,84,76,2.88,3.51,-0.64,3.17,3.28,137.2
153,Brad Peacock,Astros,12.37,2.47,5.00,1.85,33.9 %,6.8 %,27.1 %,60,.202,1.03,.255,95.9 %,71,98,75,2.89,4.05,-1.16,3.13,2.46,43.2
154,Dylan Floro,- - -,7.21,2.89,2.50,0.62,18.8 %,7.5 %,11.3 %,35,.250,1.31,.299,79.6 %,71,82,96,2.89,3.41,-0.52,3.94,3.79,43.2
155,Brad Boxberger,Diamondbacks,12.54,4.34,2.89,1.45,33.6 %,11.6 %,21.9 %,52,.184,1.15,.244,81.5 %,71,97,78,2.89,3.99,-1.09,3.21,3.01,37.1
156,Noah Syndergaard,Mets,10.00,1.81,5.53,0.60,26.4 %,4.8 %,21.7 %,83,.264,1.25,.353,77.8 %,75,63,73,2.89,2.57,0.33,2.99,3.19,74.2
157,Brandon Workman,Red Sox,9.16,1.93,4.75,1.45,25.7 %,5.4 %,20.3 %,19,.214,1.02,.250,87.8 %,67,94,95,2.89,3.85,-0.96,3.95,3.24,18.2
158,Roberto Osuna,Blue Jays,7.63,0.59,13.00,0.00,20.6 %,1.6 %,19.1 %,13,.267,1.11,.340,73.7 %,69,49,82,2.93,2.05,0.89,3.43,3.22,15.1
159,Edwin Jackson,Athletics,6.75,2.35,2.88,1.17,18.9 %,6.6 %,12.3 %,23,.186,0.95,.198,77.9 %,71,103,107,2.93,4.23,-1.30,4.46,4.48,30.2
160,Anthony Bass,Cubs,8.22,1.76,4.67,0.59,22.6 %,4.8 %,17.7 %,14,.305,1.37,.386,76.5 %,72,67,70,2.93,2.77,0.17,2.88,2.91,15.1
161,Hunter Wood,Rays,8.22,4.11,2.00,1.17,21.2 %,10.6 %,10.6 %,14,.220,1.30,.256,87.2 %,72,108,103,2.93,4.40,-1.46,4.30,4.22,15.1
162,Sam Dyson,Giants,7.16,2.76,2.60,0.73,20.6 %,7.9 %,12.7 %,39,.214,1.06,.254,73.8 %,75,93,90,2.94,3.61,-0.67,3.68,3.47,49.0
163,Trevor Cahill,Athletics,8.53,2.64,3.24,0.78,24.3 %,7.5 %,16.8 %,55,.203,1.02,.252,75.9 %,72,82,78,2.95,3.36,-0.42,3.26,3.48,58.0
164,Charlie Morton,Astros,11.70,3.61,3.24,0.88,31.2 %,9.6 %,21.6 %,146,.203,1.15,.285,80.1 %,73,80,74,2.96,3.30,-0.33,3.10,3.29,112.1
165,Felipe Vazquez,Pirates,12.54,3.61,3.47,0.21,32.2 %,9.3 %,23.0 %,59,.224,1.28,.343,70.9 %,74,48,67,2.98,1.95,1.02,2.76,2.82,42.1
166,Blake Parker,Angels,10.32,2.78,3.71,1.19,28.3 %,7.6 %,20.7 %,52,.235,1.19,.304,85.5 %,73,86,87,2.98,3.51,-0.53,3.63,3.14,45.1
167,Luis Cessa,Yankees,7.80,4.80,1.63,0.60,21.3 %,13.1 %,8.2 %,13,.208,1.27,.256,79.6 %,71,90,99,3.00,3.89,-0.89,4.11,4.58,15.0
168,Drew Smith,Mets,6.00,6.00,1.00,0.00,14.3 %,14.3 %,0.0 %,2,.333,2.00,.400,83.3 %,77,94,107,3.00,3.82,-0.82,4.37,4.71,3.0
169,Jonathan Loaisiga,Yankees,10.50,4.00,2.63,0.50,28.4 %,10.8 %,17.6 %,21,.227,1.28,.318,78.7 %,71,67,67,3.00,2.88,0.12,2.79,3.38,18.0
170,Roenis Elias,Mariners,6.38,3.00,2.13,0.00,17.2 %,8.1 %,9.1 %,17,.244,1.25,.301,71.0 %,74,70,122,3.00,2.87,0.13,5.11,4.64,24.0
171,Ryan Meisinger,Orioles,7.50,1.50,5.00,3.00,22.7 %,4.6 %,18.2 %,5,.190,0.83,.143,100.0 %,71,146,100,3.00,6.32,-3.32,4.17,3.50,6.0
172,Ryan Buchter,Athletics,9.86,3.43,2.88,0.86,24.7 %,8.6 %,16.1 %,23,.259,1.43,.333,66.2 %,73,82,103,3.00,3.35,-0.35,4.29,3.76,21.0
173,Jeanmar Gomez,White Sox,3.00,0.00,1.00,3.00,8.3 %,0.0 %,8.3 %,1,.250,1.00,.200,100.0 %,72,161,151,3.00,6.82,-3.82,6.30,5.97,3.0
174,J.B. Wendelken,Athletics,9.00,3.00,3.00,3.00,25.0 %,8.3 %,16.7 %,3,.182,1.00,.143,100.0 %,73,158,91,3.00,6.49,-3.49,3.79,3.44,3.0
175,Archie Bradley,Diamondbacks,8.87,2.64,3.36,1.13,25.0 %,7.5 %,17.6 %,47,.195,1.01,.231,78.3 %,74,90,82,3.02,3.70,-0.68,3.37,3.21,47.2
176,Chris Devenski,Astros,10.24,2.33,4.40,1.16,28.2 %,6.4 %,21.8 %,44,.217,1.06,.277,83.8 %,75,86,88,3.03,3.57,-0.54,3.66,3.00,38.2
177,Carl Edwards Jr.,Cubs,14.56,3.94,3.69,0.61,38.7 %,10.5 %,28.2 %,48,.198,1.18,.328,77.6 %,74,51,68,3.03,2.11,0.92,2.78,2.43,29.2
178,David Robertson,Yankees,11.17,2.84,3.93,0.61,31.1 %,7.9 %,23.2 %,55,.178,0.97,.248,69.6 %,72,58,73,3.05,2.50,0.54,3.06,2.81,44.1
179,Jake Petricka,Blue Jays,7.40,3.05,2.43,0.87,19.1 %,7.9 %,11.2 %,17,.293,1.50,.349,67.4 %,72,90,93,3.05,3.79,-0.74,3.87,3.74,20.2
180,Zack Greinke,Diamondbacks,9.51,1.67,5.71,1.18,26.2 %,4.6 %,21.6 %,137,.230,1.06,.284,82.1 %,75,83,80,3.05,3.40,-0.34,3.27,3.32,129.2
181,Adam Cimber,- - -,9.18,1.80,5.10,0.36,25.9 %,5.1 %,20.8 %,51,.232,1.06,.311,69.0 %,79,58,69,3.06,2.36,0.70,2.85,2.72,50.0
182,Dan Winkler,Braves,10.98,2.41,4.55,0.66,29.9 %,6.6 %,23.4 %,50,.203,1.02,.280,68.6 %,76,66,75,3.07,2.69,0.38,3.10,2.77,41.0
183,Scott Alexander,Dodgers,7.91,3.66,2.16,0.39,22.3 %,10.3 %,12.0 %,41,.220,1.18,.281,75.2 %,79,80,76,3.09,3.24,-0.16,3.11,2.93,46.2
184,Shohei Ohtani,Angels,11.13,3.65,3.05,0.91,30.5 %,10.0 %,20.5 %,61,.201,1.14,.274,80.0 %,76,80,82,3.10,3.28,-0.18,3.42,3.50,49.1
185,Scott Oberg,Rockies,7.14,2.48,2.88,0.31,19.2 %,6.7 %,12.5 %,23,.239,1.17,.294,73.0 %,66,72,88,3.10,3.16,-0.05,3.61,3.50,29.0
186,Brad Hand,- - -,12.82,2.91,4.40,1.17,34.2 %,7.8 %,26.4 %,66,.205,1.08,.293,72.0 %,80,84,72,3.11,3.42,-0.31,2.97,2.47,46.1
187,Drew Rucinski,Marlins,7.27,1.56,4.67,0.52,20.9 %,4.5 %,16.4 %,14,.190,0.87,.229,68.5 %,79,75,100,3.12,2.98,0.13,4.12,3.53,17.1
188,A.J. Minter,Braves,9.82,3.35,2.93,0.22,26.4 %,9.0 %,17.4 %,44,.232,1.24,.321,72.6 %,77,61,90,3.12,2.49,0.64,3.70,3.46,40.1
189,Junior Guerra,Brewers,8.68,3.56,2.44,1.04,22.8 %,9.3 %,13.4 %,100,.228,1.26,.277,80.4 %,75,96,106,3.13,4.03,-0.91,4.34,4.28,103.2
190,Patrick Corbin,Diamondbacks,10.99,2.44,4.51,0.77,30.6 %,6.8 %,23.8 %,158,.209,1.04,.288,75.9 %,77,66,65,3.13,2.70,0.43,2.69,2.98,129.1
191,Jon Lester,Cubs,6.99,3.61,1.93,1.18,18.5 %,9.6 %,8.9 %,89,.231,1.26,.258,80.8 %,77,113,116,3.14,4.67,-1.53,4.75,4.82,114.2
192,Jack Flaherty,Cardinals,10.80,3.15,3.43,1.24,29.0 %,8.5 %,20.5 %,96,.207,1.11,.266,80.9 %,79,96,86,3.15,3.89,-0.74,3.54,3.44,80.0
193,Wander Suero,Nationals,7.65,2.70,2.83,0.90,20.5 %,7.2 %,13.3 %,17,.189,1.00,.218,74.3 %,77,101,118,3.15,4.11,-0.96,4.85,4.02,20.0
194,Santiago Casilla,Athletics,6.32,5.74,1.10,0.00,16.7 %,15.2 %,1.5 %,22,.167,1.21,.209,73.8 %,77,99,139,3.16,4.05,-0.89,5.82,5.46,31.1
195,John Gant,Cardinals,7.50,4.17,1.80,0.50,19.7 %,11.0 %,8.8 %,45,.183,1.15,.221,64.6 %,80,90,113,3.17,3.66,-0.49,4.63,4.67,54.0
196,Justin Wilson,Cubs,12.71,6.58,1.93,0.68,32.6 %,16.9 %,15.7 %,56,.196,1.44,.298,79.6 %,78,85,92,3.18,3.51,-0.33,3.76,3.90,39.2
197,Madison Bumgarner,Giants,7.71,3.86,2.00,0.84,20.3 %,10.1 %,10.1 %,46,.217,1.25,.257,78.7 %,82,103,109,3.19,4.00,-0.81,4.49,4.62,53.2
198,Justin Anderson,Angels,11.29,5.65,2.00,0.74,28.9 %,14.5 %,14.5 %,46,.224,1.45,.318,82.7 %,79,92,94,3.19,3.76,-0.57,3.94,3.88,36.2
199,Brad Keller,Royals,5.63,3.71,1.52,0.26,15.1 %,9.9 %,5.1 %,44,.240,1.31,.282,75.4 %,75,87,104,3.20,3.55,-0.36,4.35,4.62,70.1
200,Michael Wacha,Cardinals,7.58,3.84,1.97,0.96,20.0 %,10.1 %,9.9 %,71,.215,1.23,.249,75.0 %,81,104,100,3.20,4.21,-1.01,4.10,4.57,84.1
201,Edgar Santana,Pirates,8.26,1.01,8.20,1.01,22.9 %,2.8 %,20.1 %,41,.237,1.03,.283,75.0 %,81,79,82,3.22,3.18,0.04,3.37,3.03,44.2
202,Pedro Baez,Dodgers,10.57,4.70,2.25,0.59,26.3 %,11.7 %,14.6 %,36,.250,1.50,.341,79.2 %,83,82,103,3.23,3.32,-0.09,4.23,3.83,30.2
203,Carlos Ramirez,- - -,5.40,9.72,0.56,0.00,13.5 %,24.3 %,-10.8 %,5,.111,1.44,.136,76.9 %,78,134,147,3.24,5.56,-2.32,6.14,6.88,8.1
204,Jorge Lopez,Brewers,7.56,7.02,1.08,0.54,18.4 %,17.1 %,1.3 %,14,.254,1.74,.313,83.3 %,78,109,119,3.24,4.60,-1.36,4.90,5.23,16.2
205,Luke Jackson,Braves,12.42,4.86,2.56,0.54,31.1 %,12.2 %,18.9 %,23,.219,1.38,.325,79.7 %,80,73,87,3.24,2.98,0.26,3.57,3.36,16.2
206,Jose Alvarez,Angels,8.42,3.24,2.60,0.65,21.7 %,8.3 %,13.3 %,39,.238,1.30,.295,76.8 %,80,82,103,3.24,3.37,-0.13,4.28,3.89,41.2
207,Aaron Bummer,White Sox,9.78,2.79,3.50,0.00,23.1 %,6.6 %,16.5 %,21,.321,1.71,.429,67.7 %,78,49,68,3.26,2.07,1.19,2.83,2.79,19.1
208,Kenta Maeda,Dodgers,11.05,3.07,3.59,0.77,29.4 %,8.2 %,21.2 %,115,.225,1.20,.309,74.2 %,84,73,80,3.27,2.93,0.33,3.29,3.38,93.2
209,Keone Kela,Rangers,10.85,3.03,3.58,0.76,29.5 %,8.2 %,21.2 %,43,.201,1.09,.273,74.7 %,75,67,82,3.28,2.85,0.43,3.40,3.03,35.2
210,Kyle Freeland,Rockies,7.09,3.06,2.32,0.97,19.0 %,8.2 %,10.8 %,95,.235,1.23,.270,80.7 %,70,94,106,3.28,4.10,-0.82,4.35,4.48,120.2
211,Jesse Chavez,- - -,8.35,1.79,4.67,1.49,22.8 %,4.9 %,17.9 %,56,.248,1.16,.286,83.9 %,75,95,85,3.28,4.05,-0.77,3.55,3.29,60.1
212,Bud Norris,Cardinals,11.41,1.76,6.50,1.10,31.1 %,4.8 %,26.4 %,52,.239,1.10,.327,76.2 %,83,76,66,3.29,3.08,0.21,2.73,2.43,41.0
213,Dan Jennings,Brewers,6.98,3.31,2.11,0.73,18.6 %,8.8 %,9.8 %,38,.258,1.35,.306,74.5 %,79,89,91,3.31,3.77,-0.46,3.74,3.81,49.0
214,Jordan Hicks,Cardinals,7.66,4.35,1.76,0.17,20.1 %,11.4 %,8.7 %,44,.191,1.18,.245,70.1 %,83,86,101,3.31,3.51,-0.20,4.14,3.94,51.2
215,Juan Minaya,White Sox,11.84,8.53,1.39,0.00,26.0 %,18.8 %,7.3 %,25,.213,1.79,.320,75.7 %,80,91,121,3.32,3.84,-0.53,5.04,4.80,19.0
216,Miguel Castro,Orioles,5.73,5.43,1.06,0.45,14.8 %,14.0 %,0.8 %,38,.221,1.41,.256,76.4 %,78,105,130,3.32,4.55,-1.23,5.43,5.36,59.2
217,Felix Pena,Angels,9.46,3.34,2.83,1.11,24.5 %,8.6 %,15.8 %,34,.238,1.30,.295,82.9 %,82,94,87,3.34,3.87,-0.53,3.62,3.79,32.1
218,Joey Lucchesi,Padres,9.29,3.10,3.00,1.24,24.7 %,8.2 %,16.5 %,75,.229,1.21,.279,79.5 %,86,101,90,3.34,4.08,-0.73,3.71,3.82,72.2
219,Trevor Hildenberger,Twins,8.19,2.61,3.14,1.12,22.0 %,7.0 %,15.0 %,44,.223,1.14,.261,80.3 %,78,93,88,3.35,3.94,-0.59,3.68,3.54,48.1
220,Chris Bassitt,Athletics,7.03,3.38,2.08,0.56,17.7 %,8.5 %,9.2 %,25,.236,1.31,.280,65.5 %,82,91,114,3.38,3.72,-0.34,4.74,4.75,32.0
221,Steven Wright,Red Sox,6.98,4.50,1.55,0.90,18.8 %,12.1 %,6.7 %,31,.208,1.25,.239,79.3 %,78,109,111,3.38,4.48,-1.11,4.65,4.78,40.0
222,Carlos Rodon,White Sox,7.64,3.55,2.15,1.24,20.6 %,9.6 %,11.0 %,43,.194,1.11,.213,77.2 %,81,109,115,3.38,4.62,-1.24,4.79,4.56,50.2
223,Sean Manaea,Athletics,6.08,1.66,3.67,1.24,16.9 %,4.6 %,12.3 %,88,.210,0.97,.221,76.5 %,82,106,102,3.38,4.34,-0.95,4.26,4.35,130.1
224,Marco Gonzales,Mariners,7.82,1.73,4.52,0.83,21.6 %,4.8 %,16.8 %,104,.252,1.14,.305,75.0 %,84,81,82,3.38,3.32,0.07,3.43,3.66,119.2
225,Carlos Martinez,Cardinals,8.37,4.52,1.85,0.47,20.9 %,11.3 %,9.6 %,89,.232,1.39,.293,73.7 %,85,94,113,3.39,3.83,-0.44,4.62,4.61,95.2
226,Drew Steckenrider,Marlins,10.20,4.00,2.55,0.40,27.1 %,10.6 %,16.5 %,51,.223,1.27,.310,74.7 %,86,73,96,3.40,2.93,0.47,3.95,3.58,45.0
227,Alex Wilson,Tigers,5.67,2.27,2.50,1.13,15.9 %,6.4 %,9.6 %,25,.214,1.03,.226,77.8 %,80,105,106,3.40,4.44,-1.04,4.41,4.17,39.2
228,Sean Newcomb,Braves,8.27,4.54,1.82,0.97,22.1 %,12.1 %,10.0 %,102,.212,1.28,.253,77.5 %,84,104,106,3.41,4.24,-0.83,4.36,4.65,111.0
229,Zach Eflin,Phillies,8.58,2.14,4.00,1.14,23.1 %,5.8 %,17.3 %,68,.236,1.15,.281,75.6 %,84,87,98,3.41,3.69,-0.28,4.02,3.88,71.1
230,Mike Clevinger,Indians,8.74,3.08,2.84,0.70,23.8 %,8.4 %,15.4 %,125,.240,1.24,.304,74.8 %,80,79,95,3.43,3.30,0.13,3.98,4.03,128.2
231,Kevin McCarthy,Royals,5.36,3.21,1.67,0.86,14.6 %,8.8 %,5.9 %,25,.226,1.19,.246,72.7 %,80,106,92,3.43,4.35,-0.92,3.85,3.79,42.0
232,Eduardo Rodriguez,Red Sox,9.46,2.75,3.44,1.03,24.8 %,7.2 %,17.6 %,110,.235,1.22,.294,79.0 %,79,87,93,3.44,3.58,-0.14,3.87,3.78,104.2
233,Jeremy Hellickson,Nationals,6.88,1.72,4.00,1.06,19.0 %,4.7 %,14.2 %,52,.238,1.09,.270,75.2 %,84,97,94,3.44,3.95,-0.51,3.86,4.00,68.0
234,Wade LeBlanc,Mariners,7.08,1.77,4.00,1.30,19.4 %,4.9 %,14.6 %,76,.243,1.13,.271,79.9 %,85,100,104,3.44,4.12,-0.67,4.33,4.17,96.2
235,Zach Britton,Orioles,7.47,5.74,1.30,0.57,20.6 %,15.9 %,4.8 %,13,.212,1.34,.263,77.7 %,81,103,96,3.45,4.43,-0.99,4.02,4.37,15.2
236,Ryan Pressly,Twins,13.02,3.64,3.58,0.96,33.0 %,9.2 %,23.8 %,68,.249,1.38,.366,80.0 %,80,71,69,3.45,2.99,0.46,2.86,2.73,47.0
237,Walker Buehler,Dodgers,9.26,2.04,4.54,0.78,25.3 %,5.6 %,19.7 %,59,.225,1.08,.286,71.9 %,89,75,80,3.45,3.02,0.44,3.28,3.37,57.1
238,Matt Albers,Brewers,7.85,2.20,3.57,1.57,21.4 %,6.0 %,15.4 %,25,.241,1.15,.269,82.1 %,83,110,96,3.45,4.62,-1.17,3.95,3.58,28.2
239,Taijuan Walker,Diamondbacks,6.23,3.46,1.80,0.69,16.1 %,8.9 %,7.1 %,9,.294,1.54,.341,80.7 %,85,96,108,3.46,3.93,-0.46,4.43,4.92,13.0
240,Jacob Barnes,Brewers,8.77,4.15,2.11,0.46,21.8 %,10.3 %,11.5 %,38,.263,1.51,.336,71.2 %,83,77,96,3.46,3.26,0.20,3.93,3.93,39.0
241,Yusmeiro Petit,Athletics,7.07,1.44,4.90,1.30,19.8 %,4.0 %,15.7 %,49,.235,1.06,.261,76.8 %,84,96,95,3.47,3.94,-0.48,3.98,3.68,62.1
242,Matt Magill,Twins,8.67,1.73,5.00,1.73,23.2 %,4.6 %,18.5 %,35,.248,1.16,.283,88.1 %,81,108,100,3.47,4.56,-1.09,4.17,3.39,36.1
243,Cory Gearrin,- - -,8.92,3.96,2.25,1.24,22.5 %,10.0 %,12.5 %,36,.241,1.38,.290,84.8 %,89,116,112,3.47,4.53,-1.07,4.59,4.05,36.1
244,Jake Arrieta,Phillies,6.26,3.05,2.06,0.85,16.8 %,8.2 %,8.6 %,74,.246,1.27,.280,65.3 %,85,97,102,3.47,4.09,-0.62,4.19,4.46,106.1
245,Jose Berrios,Twins,9.11,2.01,4.53,1.14,25.4 %,5.6 %,19.8 %,136,.210,1.00,.254,76.3 %,81,86,88,3.48,3.65,-0.16,3.68,3.54,134.1
246,Austin Gomber,Cardinals,6.97,4.35,1.60,0.87,19.8 %,12.4 %,7.4 %,16,.188,1.11,.216,76.6 %,88,114,118,3.48,4.61,-1.12,4.85,4.83,20.2
247,Mike Fiers,Tigers,6.65,1.95,3.42,1.46,17.5 %,5.1 %,12.3 %,82,.259,1.24,.282,82.3 %,82,108,114,3.49,4.57,-1.08,4.77,4.49,111.0
248,Yefry Ramirez,Orioles,9.53,3.18,3.00,1.59,25.6 %,8.6 %,17.1 %,30,.219,1.16,.257,82.1 %,82,107,102,3.49,4.60,-1.11,4.27,3.81,28.1
249,Michael Soroka,Braves,7.36,2.45,3.00,0.35,18.6 %,6.2 %,12.4 %,21,.283,1.44,.345,64.6 %,87,70,88,3.51,2.85,0.66,3.61,4.13,25.2
250,CC Sabathia,Yankees,6.93,2.61,2.66,1.26,17.9 %,6.7 %,11.2 %,77,.249,1.27,.278,75.4 %,83,105,108,3.51,4.55,-1.04,4.52,4.45,100.0
251,Fernando Rodney,Twins,10.09,3.28,3.08,1.01,26.0 %,8.4 %,17.5 %,40,.237,1.29,.305,75.5 %,82,86,92,3.53,3.63,-0.10,3.82,3.40,35.2
252,Frankie Montas,Athletics,5.57,2.87,1.94,0.51,14.5 %,7.5 %,7.1 %,33,.274,1.39,.314,72.4 %,86,91,111,3.54,3.72,-0.18,4.64,4.92,53.1
253,Kyle Gibson,Twins,8.85,3.57,2.48,0.97,23.6 %,9.5 %,14.1 %,119,.225,1.24,.276,76.4 %,83,91,93,3.57,3.85,-0.28,3.87,4.10,121.0
254,Tyler Anderson,Rockies,8.33,3.05,2.73,1.26,22.7 %,8.3 %,14.4 %,112,.226,1.18,.264,76.7 %,76,96,101,3.57,4.20,-0.63,4.13,4.16,121.0
255,Jhoulys Chacin,Brewers,7.23,3.51,2.06,0.67,19.1 %,9.2 %,9.8 %,97,.220,1.22,.261,72.3 %,86,92,111,3.58,3.89,-0.31,4.55,4.65,120.2
256,Dallas Keuchel,Astros,6.78,2.35,2.88,0.83,17.8 %,6.2 %,11.6 %,98,.249,1.25,.286,73.2 %,89,88,88,3.60,3.66,-0.06,3.68,4.00,130.0
257,Nick Gardewine,Rangers,7.20,0.00,4.00,0.00,17.4 %,0.0 %,17.4 %,4,.318,1.40,.389,75.0 %,82,51,106,3.60,2.16,1.44,4.44,3.87,5.0
258,Scott Barlow,Royals,9.00,1.80,5.00,1.20,23.1 %,4.6 %,18.5 %,15,.258,1.27,.311,74.1 %,84,86,87,3.60,3.49,0.11,3.61,3.33,15.0
259,Darren O'Day,Orioles,12.15,1.80,6.75,1.35,32.5 %,4.8 %,27.7 %,27,.237,1.10,.326,76.9 %,85,80,83,3.60,3.46,0.14,3.47,2.52,20.0
260,Taylor Williams,Brewers,10.58,4.28,2.47,0.68,27.0 %,10.9 %,16.1 %,47,.221,1.33,.298,70.3 %,87,78,90,3.60,3.28,0.32,3.70,3.62,40.0
261,Chaz Roe,Rays,9.77,3.34,2.92,1.03,27.0 %,9.2 %,17.7 %,38,.195,1.06,.247,76.9 %,88,99,92,3.60,4.01,-0.41,3.84,3.31,35.0
262,Tyler Clippard,Blue Jays,10.65,3.04,3.50,1.71,29.0 %,8.3 %,20.7 %,56,.211,1.12,.255,82.6 %,85,105,105,3.61,4.40,-0.79,4.38,3.48,47.1
263,Jordan Montgomery,Yankees,7.57,3.95,1.92,0.99,19.8 %,10.3 %,9.5 %,23,.240,1.35,.282,79.3 %,86,97,111,3.62,4.22,-0.60,4.64,4.70,27.1
264,Corey Knebel,Brewers,11.85,3.95,3.00,1.65,32.4 %,10.8 %,21.6 %,36,.216,1.21,.286,85.7 %,87,105,76,3.62,4.44,-0.82,3.14,2.96,27.1
265,Nick Wittgren,Marlins,8.06,5.24,1.54,0.00,19.4 %,12.6 %,6.8 %,20,.256,1.61,.329,69.4 %,92,78,119,3.63,3.11,0.51,4.87,4.67,22.1
266,Clay Holmes,Pirates,7.30,5.84,1.25,0.00,18.9 %,15.1 %,3.8 %,10,.244,1.54,.314,73.7 %,91,86,104,3.65,3.48,0.17,4.28,4.79,12.1
267,Wily Peralta,Royals,9.49,6.57,1.44,0.00,24.5 %,17.0 %,7.6 %,13,.205,1.46,.290,72.2 %,86,79,109,3.65,3.24,0.41,4.56,4.73,12.1
268,Ryan Yarbrough,Rays,8.36,3.27,2.56,1.06,21.8 %,8.5 %,13.3 %,87,.235,1.27,.281,74.6 %,89,100,102,3.65,4.07,-0.42,4.26,4.00,93.2
269,Steven Matz,Mets,7.84,3.39,2.32,1.34,20.4 %,8.8 %,11.6 %,88,.238,1.29,.272,76.9 %,94,115,107,3.65,4.71,-1.06,4.40,4.35,101.0
270,Garrett Richards,Angels,10.26,4.01,2.56,1.30,26.9 %,10.5 %,16.4 %,87,.221,1.28,.277,67.0 %,90,101,86,3.66,4.13,-0.47,3.60,3.85,76.1
271,Andrew Heaney,Angels,8.81,2.66,3.31,1.08,23.6 %,7.1 %,16.5 %,106,.226,1.15,.273,69.8 %,90,92,93,3.66,3.78,-0.13,3.90,3.90,108.1
272,Anthony Banda,Rays,6.14,1.84,3.33,0.61,17.9 %,5.4 %,12.5 %,10,.226,1.02,.262,66.2 %,90,81,95,3.68,3.29,0.39,3.97,4.03,14.2
273,Marcus Walden,Red Sox,8.59,1.84,4.67,0.00,23.7 %,5.1 %,18.6 %,14,.255,1.16,.341,61.1 %,85,51,71,3.68,2.07,1.62,2.96,2.73,14.2
274,Sam Tuivailala,Cardinals,7.39,3.13,2.36,0.85,18.1 %,7.6 %,10.4 %,26,.267,1.45,.314,77.6 %,93,98,106,3.69,3.98,-0.28,4.35,4.07,31.2
275,James Paxton,Mariners,11.69,2.49,4.70,1.21,32.2 %,6.9 %,25.4 %,155,.217,1.09,.293,75.5 %,91,77,73,3.70,3.16,0.54,3.04,2.97,119.1
276,Robbie Erlin,Padres,7.55,0.96,7.83,1.13,21.8 %,2.8 %,19.0 %,47,.243,1.02,.282,67.8 %,95,85,77,3.70,3.42,0.27,3.17,3.08,56.0
277,Brian Flynn,Royals,5.36,4.07,1.32,0.37,13.6 %,10.3 %,3.3 %,29,.287,1.56,.331,74.8 %,87,99,120,3.70,4.04,-0.34,5.02,4.90,48.2
278,Cam Bedrosian,Angels,8.04,3.92,2.05,1.03,20.7 %,10.1 %,10.6 %,39,.268,1.47,.323,79.3 %,91,103,103,3.71,4.23,-0.52,4.28,4.10,43.2
279,Caleb Ferguson,Dodgers,10.80,2.70,4.00,1.01,28.8 %,7.2 %,21.6 %,32,.210,1.09,.277,68.4 %,95,86,74,3.71,3.46,0.26,3.04,2.92,26.2
280,Jim Johnson,Angels,7.93,3.22,2.46,0.99,20.8 %,8.4 %,12.3 %,32,.248,1.32,.295,66.0 %,92,95,95,3.72,3.90,-0.18,3.95,3.86,36.1
